Strike Price,Call Theta,Put Theta
20.0,-0.0007976264661435583,-2.132777115648618e-13
20.606060606060606,-0.00082179696576536,-8.674950689365649e-13
21.21212121212121,-0.0008459674671114448,-3.2459956534144897e-12
21.81818181818182,-0.0008701379740723804,-1.1239346988527665e-11
22.424242424242426,-0.000894308498005015,-3.620439733226622e-11
23.03030303030303,-0.0009184790697899444,-1.0902174246071405e-10
23.636363636363637,-0.0009426497679937176,-3.082579314560485e-10
24.242424242424242,-0.0009668207804093028,-8.217059321951176e-10
24.848484848484848,-0.00099099253030685,-2.0726358953133273e-09
25.454545454545453,-0.001015165920329444,-4.963690905008181e-09
26.060606060606062,-0.0010393427773450073,-1.1321738883786549e-08
26.666666666666668,-0.0010635266202257652,-2.4665652057743042e-08
27.272727272727273,-0.0010877239160307372,-5.1462489445540324e-08
27.87878787878788,-0.0011119460309657375,-1.0307845686134535e-07
28.484848484848484,-0.001136212108937229,-1.9865746076884488e-07
29.090909090909093,-0.001160553107019934,-3.69156575889426e-07
29.696969696969695,-0.0011850171668798364,-6.627174682074738e-07
30.303030303030305,-0.001209676389637539,-1.151441258325746e-06
30.90909090909091,-0.0012346349012881193,-1.9394539413218093e-06
31.515151515151516,-0.0012600378505700349,-3.1719042556530988e-06
32.121212121212125,-0.0012860806897274483,-5.044244445482295e-06
32.72727272727273,-0.0013130177848782523,-7.810840628702147e-06
33.333333333333336,-0.0013411691332538664,-1.179169003673183e-05
33.93939393939394,-0.001370923782555912,-1.7375840371193277e-05
34.54545454545455,-0.0014027385041245203,-2.5020062972217546e-05
35.151515151515156,-0.0014371304057224936,-3.52414656026059e-05
35.75757575757576,-0.0014746624999102203,-4.8603060822749054e-05
36.36363636363636,-0.0015159217616484047,-6.569182359334883e-05
36.96969696969697,-0.001561489876405103,-8.70894393824627e-05
37.57575757575758,-0.0016119076341005515,-0.00011333669811032726
38.18181818181819,-0.0016676346825709118,-0.00014489324761310333
38.78787878787879,-0.0017290070270532772,-0.0001820950931278843
39.39393939393939,-0.001796195164437391,-0.00022511273154441437
40.0,-0.0018691660043686185,-0.0002739130725080573
40.60606060606061,-0.0019476517116586288,-0.0003282282808304829
41.21212121212121,-0.0020311282957463277,-0.00038753436595059804
41.81818181818182,-0.002118806196088346,-0.00045104176732503165
42.42424242424242,-0.0022096343199431642,-0.000517699392212266
43.03030303030303,-0.002302318056167698,-0.0005862126294692153
43.63636363636364,-0.0023953508034030256,-0.0006550748777369583
